0.1814613169862999,0.43373811954400227,0.15154658390975279,1.780727894215779,0.16310235971148956,1.2930148453448136
0.14556347996707591,0.41334734872361356,0.1315148936315695,1.7836849552254657,0.10159721227143947,1.2930148453448134
0.15501418843367326,0.40989676600482705,0.13151489363156965,1.5600419332685378,0.02466001086315006,1.8107373350808982
0.14165623612543635,0.44179276407451734,0.14912872509535444,1.8190195462265057,0.08150616577225511,1.441716934612574
0.15010949282638558,0.41375584665097376,0.13355388759520742,1.8734140698711335,0.06253881897393176,1.5707963267948966
0.17954313367390287,0.42791287062196787,0.14705482215240628,1.853741954711918,0.05956073455338817,1.9324484150793997
0.14537353533672268,0.4029857845981025,0.13328569405666127,1.853040646353278,0.12459341810621427,1.5707963267948966
0.11832512919662534,0.4079358743095721,0.13349848086180963,1.8666847996571638,0.1173334757600275,1.5707963267948966
0.1824136416273779,0.41702748227645076,0.13910083958051261,2.1129777079933567,0.05923032657259575,1.9032822211294222
0.13977971391493935,0.4370561906127385,0.14591757109141046,1.871710627941397,0.05886930554227754,1.5707963267948966
0.14498918112460635,0.4324042295543533,0.14227393192433935,1.958597730792271,0.11733397962825753,1.5707963267948966
0.14884799273892435,0.41350655185337715,0.12885544194975235,2.134246167448107,0.05886982688517284,1.5707963267948966
0.12824175427035642,0.42478248397614604,0.13489649283243857,1.8897097500497588,0.09566518353184361,1.7045853421380015
0.1153500165351766,0.4014660816174249,0.11728814695642828,1.7596598096512,0.11733397962825731,1.5707963267948966
0.20395293622370578,0.41740856843432156,0.1379394106172145,2.1022391137066325,0.023868145538091134,1.8013017290238453
0.13012473050342646,0.3812988797602701,0.10910878126908073,2.100799898673007,0.023981317845274353,1.8005799173330157
0.13136424213291303,0.4424232521197666,0.13506264429588663,1.9648766760574528,0.058869826885172616,1.5707963267948966
0.19416808700348834,0.3918514373218459,0.12019321630297954,1.8773699822574268,0.009067023060885138,1.902473000138561
0.19017066140929223,0.40378148924545626,0.12010060222361353,2.060183010126028,-0.01627358982382776,2.071662466798301
0.15017470308157255,0.4158279973247649,0.11752677983162473,2.2525269300934845,-0.013767089212473493,2.042866638622455
0.2251109843908712,0.40929411665403576,0.1171020303869184,2.1824617281086183,-0.03910333513342357,1.8796282540041365
0.21739657374539523,0.39332967249423295,0.10069979515050242,2.3450845615728255,-0.015308003164902217,1.6931384443106912
0.30017695541259887,0.4088583205574684,0.11919182975600295,2.278937156958152,0.02866056486256552,1.333945492290976
0.2843802908823018,0.4024202538137276,0.10201674427575673,2.09318276513936,-0.03429025893784399,1.8719739492307406
0.18861950371924374,0.36008183845017533,0.05978740617657343,2.0878641176457062,0.03618952856611779,1.242742067405619
0.3231557417808042,0.3666850335842187,0.07657383234885716,1.9328081989733126,-0.030915953236986038,1.8627010600950111
0.32322521725481224,0.35482915219304,0.06292368289607007,2.217863633418075,0.010836314145651338,1.464935267495929
0.2881390963272257,0.35462140392544667,0.04016084283398361,1.9586040299885723,-0.010113522236749883,1.6745506820270855
0.33500943852488285,0.36096964734844317,0.03578931730447909,2.1296053263042793,-0.03427042522179069,1.3691205770608375
0.3665157956913305,0.3171785473139662,0.01047297575490337,2.148438792402176,-0.06361949857020788,1.7577475869442525
0.4099333879972627,0.2827578738659511,0.0028336252533779794,2.1301748169683923,-0.09781855188817712,1.4690478144445518
0.33146133548300233,0.312180611333107,-0.011764525266215173,2.047817385096036,-0.15042354990135132,1.4688305138767683
0.34104752616331635,0.30965528350653987,-0.029468595356989438,2.0623785242957577,-0.09906265430820027,1.4686082324344334
0.42565353622964336,0.27355616598125787,-0.03869892004625463,2.1827898220099815,-0.1311687714519898,1.2838418264255458
0.45364635594194314,0.2912481102817011,-0.04399898105175475,2.4437962055032485,-0.18992739129768244,1.2837500371749306
0.4135999401576167,0.3715068217633025,-0.014483152552478094,2.4347395320430256,-0.18261116025790436,1.2999309540633273
0.16082413457011283,0.22052808329438228,-0.02029234882108947,2.262428924861214,-0.14664766008084196,1.489465179387781
-0.018809991632948917,0.09966297809943093,-0.0491130013407893,2.343338216696869,-0.233028524178718,1.1953749145020474
-0.005794529461202527,0.09134816557600295,-0.06719246474724085,2.4123320770903804,-0.2432478270095748,1.2884760290565003
0.10633674463495647,0.18214692402616264,-0.08776762140613267,2.513702057837125,-0.18895894491426235,1.1951458762968006
0.40195509726604167,0.15507404854666867,-0.09888775664809653,2.2762924073414275,-0.2553965283853843,1.467996156799319
0.4039309215475696,0.10916017469020937,-0.11152312984073198,2.4011346505451963,-0.2578012538161658,1.5707963267948963
0.4099334248584918,0.10212868589042211,-0.12294541163275972,2.2740324144391644,-0.2528704229584109,1.3863782890892553
0.4208480161931241,0.07436635797032878,-0.1364979499119479,1.9908956066045849,-0.23109457517017584,2.0543346842267147
0.4036461408067792,0.08954745787283479,-0.15540134620143833,1.9943299748102212,-0.21600163021819596,2.2303631645022803
0.39242982215619515,0.04085465905519837,-0.16386902832385386,1.4054527558178256,-0.18996256732813532,2.3648675999797053
0.3964187733251128,0.05296602804947301,-0.18095565791135526,1.4191253003640052,-0.17511387277944346,2.426124882069373
0.36967881463965074,0.05097238099418896,-0.17420059937628107,2.1992888306013265,-0.25625865355081423,2.013616703550619
0.3825884824180164,0.05240918423846461,-0.1883752471951417,1.2740684604424966,-0.21350601953218273,2.2759104767184146
0.37051457788178294,0.05711165174364652,-0.18899517647132363,1.7827973445616807,-0.2766856228749419,1.7991370502059902
0.3750188876326099,0.03470599638975432,-0.19758760095409464,2.497690702461973,-0.28299622059537666,1.350875457911792
0.38237897406045984,0.0022209298091325153,-0.19556917517646577,2.4142917053886723,-0.2865702408207984,1.4582173000437137
0.3829009216354255,0.002655630534427859,-0.1959241783767576,1.120430408539426,-0.15438367613680803,2.387037742382881
0.3741240346927755,-0.04542932619625939,-0.19748459785893926,1.38737428178731,-0.11072198902153074,2.2863173079927845
0.3636338800419707,-0.011404777140873495,-0.2019134172430107,1.8189283857835272,-0.15299947015008564,1.909879196567751
0.3696245044520294,-0.05256563109160872,-0.22636138968525144,0.9003928219798811,-0.08676823547483115,2.4231270792001864
0.3609357619523541,-0.03574121972074364,-0.2236416564362001,1.1775833975505652,-0.12215906316473246,2.236102430186554
0.36796072602357127,-0.05168046563401861,-0.2516588851511852,1.3427596685319938,-0.12135500726849835,2.237347934404144
0.33883954017553125,-0.0605685725020544,-0.27786089332368535,1.048664984922625,-0.08323522760997282,2.4606600015453823
0.37066798962117076,-0.032881683533879054,-0.2551832529861794,0.7669395544909958,-0.0947069361675612,2.393135356736667
0.37575112531565735,-0.051292812008884275,-0.2542802695551833,1.0270190946706388,-0.045792173219341814,2.394890497344101
0.3690753457941429,-0.058177527710727026,-0.26025497523133656,0.8319903841230731,-0.027919518680626698,2.4918647377286653
0.37075381229625715,-0.058915346651828085,-0.25165766383080834,0.97739054581482,-0.07968997603292949,2.4317036906957212
0.36589817035651073,-0.07391339871972842,-0.2657080596955219,0.7460493164102192,-0.021778369283449006,2.5838934768230772
0.37280042121442863,-0.02753239605130218,-0.25209428942860296,0.8502053753588987,-0.036675385902828594,2.426235694119868
0.3381422903546006,-0.006571661100008713,-0.23912692620724438,1.5397503008648001,-0.12033545191606332,2.2274931271482665
0.36794640258435657,-0.04371055088829378,-0.2508145114736907,2.159497362854211,-0.09366748069400388,1.9047788512992818
0.3661055752752327,-0.013436939532357244,-0.23304655688749173,1.5696425427322314,-0.10926346588868263,1.8079824318042108
0.35096577563440884,-0.016811110069976536,-0.2192172308442342,2.3744751812890983,-0.1223020006164488,1.4609699103462868
0.3458297235320461,-0.009080817621656462,-0.22722266983781658,2.2503527090090594,-0.11094257601386226,1.682659581504052
0.33106068221479856,0.010556049450430184,-0.21116367577621467,1.8783850151269417,-0.03950980147067118,1.9216847452091455
0.3321752573698334,0.005400647950990763,-0.21756897613773218,1.890781658894641,-0.09340056222706039,1.9169142124875649
0.30890720068134164,0.02651546942202008,-0.21311548402837688,2.2332106520073127,-0.0441570216324636,1.8099018216882798
0.32027970026616237,0.009346562972380653,-0.20709664631633987,2.018477899683024,-0.11733410841984915,1.5707963267948963
0.32779149651380374,-0.004445770057635411,-0.20335238965612268,2.218016467123473,-0.12459399694702933,1.5707963267948966
0.33192535448251254,0.00665513179268102,-0.201159968874078,1.891173268319752,-0.055867778372300725,1.6879206356166072
0.328083497830593,0.005890424284217559,-0.2160974194575169,2.3086508775162446,-0.06921662720558075,1.3585190140432084
